
Coupling graph — 7018 edges
  "kalshi_politics\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_sports\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_financials\nƒ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_companies\nΓ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_social\nŘ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_economics\nƒ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_health\nΣ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_world\nÐ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_elections\nɢ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_science_and_technology\nÐ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_politics\nɢ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_sports\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_financials\nƒ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_companies\nΓ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_social\nŘ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_entertainment\nÇ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_economics\nƒ" [label="0s r=0.95"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_health\nΣ" [label="0s r=0.95"];
  "genbank_diversity\nΣ" -> "gdelt_events\nɢ" [label="0s r=0.95"];
  "gdelt_events\nɢ" -> "genbank_diversity\nΣ" [label="0s r=0.95"];
  "fda_enforcement\nĦ" -> "gdelt_events\nɢ" [label="0s r=0.94"];
  "gdelt_events\nɢ" -> "fda_enforcement\nĦ" [label="0s r=0.94"];
  "genbank_chiral\nĦ" -> "gdelt_events\nɢ" [label="0s r=0.94"];
  "gdelt_events\nɢ" -> "genbank_chiral\nĦ" [label="0s r=0.94"];
  "options_iv\n⊙" -> "gdelt_events\nɢ" [label="0s r=0.94"];
  "gdelt_events\nɢ" -> "options_iv\n⊙" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-PEN\nÇ" [label="0s r=0.94"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-PEN\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" [label="0s r=0.94"];
  "kalshi_world\nÐ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_elections\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_politics\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_sports\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_financials\nƒ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_companies\nΓ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_social\nŘ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_entertainment\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_economics\nƒ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_health\nΣ" -> "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_world\nÐ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_elections\nɢ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_science_and_technology\nÐ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_politics\nɢ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_sports\nÇ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_financials\nƒ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_companies\nΓ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_social\nŘ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_entertainment\nÇ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_economics\nƒ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-NF\nɢ" -> "kalshi_health\nΣ" [label="0s r=0.94"];
  "genbank_diversity\nΣ" -> "aurora_oval_extent\nΩ" [label="75488s r=0.94"];
  "seismic_net_BK\nÐ" -> "seismic_net_PN\nÞ" [label="0s r=0.94"];
  "seismic_net_BK\nÐ" -> "seismic_net_BK\nÞ" [label="0s r=0.94"];
  "seismic_net_BK\nÐ" -> "seismic_net_CI\nÞ" [label="0s r=0.94"];
  "seismic_net_BK\nÐ" -> "seismic_net_NN\nÞ" [label="0s r=0.94"];
  "seismic_net_BK\nÐ" -> "seismic_net_NV\nÞ" [label="0s r=0.94"];
  "seismic_net_BK\nÐ" -> "seismic_net_US\nÞ" [label="0s r=0.94"];
  "seismic_net_US\nÐ" -> "seismic_net_PN\nÞ" [label="0s r=0.94"];
  "seismic_net_US\nÐ" -> "seismic_net_BK\nÞ" [label="0s r=0.94"];
  "seismic_net_US\nÐ" -> "seismic_net_CI\nÞ" [label="0s r=0.94"];
  "seismic_net_US\nÐ" -> "seismic_net_NN\nÞ" [label="0s r=0.94"];
  "seismic_net_US\nÐ" -> "seismic_net_NV\nÞ" [label="0s r=0.94"];
  "seismic_net_US\nÐ" -> "seismic_net_US\nÞ" [label="0s r=0.94"];
  "seismic_net_NN\nÐ" -> "seismic_net_PN\nÞ" [label="0s r=0.94"];
  "seismic_net_NN\nÐ" -> "seismic_net_BK\nÞ" [label="0s r=0.94"];
  "seismic_net_NN\nÐ" -> "seismic_net_CI\nÞ" [label="0s r=0.94"];
  "seismic_net_NN\nÐ" -> "seismic_net_NN\nÞ" [label="0s r=0.94"];
  "seismic_net_NN\nÐ" -> "seismic_net_NV\nÞ" [label="0s r=0.94"];
  "seismic_net_NN\nÐ" -> "seismic_net_US\nÞ" [label="0s r=0.94"];
  "seismic_net_NV\nÐ" -> "seismic_net_PN\nÞ" [label="0s r=0.94"];
  "seismic_net_NV\nÐ" -> "seismic_net_BK\nÞ" [label="0s r=0.94"];
  "seismic_net_NV\nÐ" -> "seismic_net_CI\nÞ" [label="0s r=0.94"];
  "seismic_net_NV\nÐ" -> "seismic_net_NN\nÞ" [label="0s r=0.94"];
  "seismic_net_NV\nÐ" -> "seismic_net_NV\nÞ" [label="0s r=0.94"];
  "seismic_net_NV\nÐ" -> "seismic_net_US\nÞ" [label="0s r=0.94"];
  "gdelt_tone_spread\nΓ" -> "aurora_oval_extent\nΩ" [label="75488s r=0.94"];
  "genbank_chiral\nĦ" -> "aurora_oval_extent\nΩ" [label="75488s r=0.94"];
  "kalshi_world\nÐ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_elections\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_climate_and_weather\nΓ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_science_and_technology\nÐ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_politics\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_sports\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_financials\nƒ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_companies\nΓ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_social\nŘ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_entertainment\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_economics\nƒ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_health\nΣ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_world\nÐ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_elections\nɢ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_science_and_technology\nÐ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_politics\nɢ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_sports\nÇ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_financials\nƒ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_companies\nΓ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_social\nŘ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_entertainment\nÇ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_economics\nƒ" [label="0s r=0.94"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_health\nΣ" [label="0s r=0.94"];
  "options_iv\n⊙" -> "aurora_oval_extent\nΩ" [label="77510s r=0.94"];
  "fda_enforcement\nĦ" -> "aurora_oval_extent\nΩ" [label="75488s r=0.93"];
  "stereo_B_magnitude\nΩ" -> "stereo_mag_helicity\nĦ" [label="0s r=0.93"];
  "stereo_mag_helicity\nĦ" -> "stereo_B_magnitude\nΩ" [label="0s r=0.93"];
  "genbank_diversity\nΣ" -> "pubmed_pubs\nŘ" [label="0s r=0.93"];
  "pubmed_pubs\nŘ" -> "genbank_diversity\nΣ" [label="0s r=0.93"];
  "arxiv_bio_rate\nĦ" -> "ace_proton_total\nΩ" [label="0s r=0.93"];
  "ace_proton_total\nΩ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.93"];
  "genbank_chiral\nĦ" -> "pubmed_pubs\nŘ" [label="0s r=0.93"];
  "pubmed_pubs\nŘ" -> "genbank_chiral\nĦ" [label="0s r=0.93"];
  "pubmed_pubs\nŘ" -> "gdelt_tone_spread\nΓ" [label="0s r=0.93"];
  "gdelt_tone_spread\nΓ" -> "pubmed_pubs\nŘ" [label="0s r=0.93"];
  "pubmed_pubs\nŘ" -> "fda_enforcement\nĦ" [label="0s r=0.93"];
  "fda_enforcement\nĦ" -> "pubmed_pubs\nŘ" [label="0s r=0.93"];
  "pubmed_pubs\nŘ" -> "options_iv\n⊙" [label="0s r=0.92"];
  "options_iv\n⊙" -> "pubmed_pubs\nŘ" [label="0s r=0.92"];
  "arxiv_bio_rate\nĦ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.92"];
  "goes_gcr_500MeV\nΩ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.92"];
  "arxiv_bio_rate\nĦ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.92"];
  "goes_gcr_100MeV\nĦ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.92"];
  "arxiv_bio_rate\nĦ" -> "gdelt_events\nɢ" [label="1348s r=0.91"];
  "gdelt_events\nɢ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.91"];
  "mempool_count\nÞ" -> "kalshi_world\nÐ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_elections\nɢ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_politics\nɢ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_sports\nÇ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_financials\nƒ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_companies\nΓ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_social\nŘ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_entertainment\nÇ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_economics\nƒ" [label="0s r=-0.91"];
  "mempool_count\nÞ" -> "kalshi_health\nΣ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_world\nÐ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_elections\nɢ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_politics\nɢ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_sports\nÇ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_financials\nƒ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_companies\nΓ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_social\nŘ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_entertainment\nÇ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_economics\nƒ" [label="0s r=-0.91"];
  "hn_silence\nɢ" -> "kalshi_health\nΣ" [label="0s r=-0.91"];
  "kalshi_world\nÐ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_world\nÐ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_elections\nɢ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_elections\nɢ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_climate_and_weather\nΓ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_climate_and_weather\nΓ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_science_and_technology\nÐ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_science_and_technology\nÐ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_politics\nɢ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_politics\nɢ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_sports\nÇ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_sports\nÇ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_financials\nƒ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_financials\nƒ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_companies\nΓ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_companies\nΓ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_social\nŘ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_social\nŘ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_entertainment\nÇ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_entertainment\nÇ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_economics\nƒ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_economics\nƒ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "kalshi_health\nΣ" -> "mempool_count\nÞ" [label="0s r=-0.91"];
  "kalshi_health\nΣ" -> "hn_silence\nɢ" [label="0s r=-0.91"];
  "ace_proton_total\nΩ" -> "gdelt_events\nɢ" [label="0s r=0.91"];
  "gdelt_events\nɢ" -> "ace_proton_total\nΩ" [label="0s r=0.91"];
  "ace_proton_total\nΩ" -> "aurora_oval_extent\nΩ" [label="78858s r=0.91"];
  "gdelt_events\nɢ" -> "aurora_oval_extent\nΩ" [label="74477s r=0.91"];
  "gdelt_events\nɢ" -> "goes_gcr_500MeV\nΩ" [label="674s r=0.91"];
  "gdelt_events\nɢ" -> "goes_gcr_100MeV\nĦ" [label="674s r=0.91"];
  "goes_gcr_500MeV\nΩ" -> "gdelt_events\nɢ" [label="0s r=0.91"];
  "goes_gcr_100MeV\nĦ" -> "gdelt_events\nɢ" [label="0s r=0.91"];
  "arxiv_bio_rate\nĦ" -> "aurora_oval_extent\nΩ" [label="118961s r=0.90"];
  "seismic_net_IU\nÞ" -> "seismic_net_II\nÞ" [label="0s r=0.90"];
  "seismic_net_II\nÞ" -> "seismic_net_IU\nÞ" [label="0s r=0.90"];
  "seismic_net_II\nÐ" -> "seismic_net_IU\nÐ" [label="0s r=0.90"];
  "seismic_net_IU\nÐ" -> "seismic_net_II\nÐ" [label="0s r=0.90"];
  "goes_gcr_100MeV\nĦ" -> "aurora_oval_extent\nΩ" [label="134463s r=0.90"];
  "goes_gcr_500MeV\nΩ" -> "aurora_oval_extent\nΩ" [label="134463s r=0.90"];
  "seismic_net_II\nÞ" -> "seismic_net_IU\nÐ" [label="0s r=0.90"];
  "seismic_net_IU\nÐ" -> "seismic_net_II\nÞ" [label="0s r=0.90"];
  "pubmed_pubs\nŘ" -> "ace_proton_total\nΩ" [label="0s r=0.90"];
  "ace_proton_total\nΩ" -> "pubmed_pubs\nŘ" [label="0s r=0.90"];
  "cme_speed\nĦ" -> "kalshi_world\nÐ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_elections\nɢ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_climate_and_weather\nΓ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_science_and_technology\nÐ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_politics\nɢ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_sports\nÇ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_financials\nƒ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_companies\nΓ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_social\nŘ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_entertainment\nÇ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_economics\nƒ" [label="0s r=-0.89"];
  "cme_speed\nĦ" -> "kalshi_health\nΣ" [label="0s r=-0.89"];
  "kalshi_world\nÐ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_elections\nɢ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_climate_and_weather\nΓ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_science_and_technology\nÐ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_politics\nɢ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_sports\nÇ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_financials\nƒ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_companies\nΓ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_social\nŘ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_entertainment\nÇ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_economics\nƒ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "kalshi_health\nΣ" -> "cme_speed\nĦ" [label="0s r=-0.89"];
  "fear_greed\n⊙" -> "fear_greed\nΦ" [label="0s r=0.89"];
  "fear_greed\nΦ" -> "fear_greed\n⊙" [label="0s r=0.89"];
  "seismic_net_IU\nÞ" -> "seismic_net_II\nÐ" [label="0s r=0.89"];
  "seismic_net_II\nÐ" -> "seismic_net_IU\nÞ" [label="0s r=0.89"];
  "gdelt_events\nɢ" -> "pubmed_pubs\nŘ" [label="20894s r=0.89"];
  "arxiv_bio_rate\nĦ" -> "pubmed_pubs\nŘ" [label="4044s r=0.89"];
  "arxiv_ai_rate\nŘ" -> "aurora_oval_extent\nΩ" [label="0s r=0.89"];
  "aurora_oval_extent\nΩ" -> "arxiv_ai_rate\nŘ" [label="0s r=0.89"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" [label="0s r=0.89"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" [label="0s r=0.89"];
  "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.89"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-NEW\nÇ" [label="0s r=0.89"];
  "pubmed_pubs\nŘ" -> "goes_gcr_500MeV\nΩ" [label="0s r=0.89"];
  "goes_gcr_500MeV\nΩ" -> "pubmed_pubs\nŘ" [label="0s r=0.89"];
  "pubmed_pubs\nŘ" -> "arxiv_bio_rate\nĦ" [label="0s r=0.89"];
  "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" [label="0s r=0.89"];
  "kalshi_elections_KXNEXTUKPM-30-YCOO\nɢ" -> "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" [label="0s r=0.89"];
  "pubmed_pubs\nŘ" -> "goes_gcr_100MeV\nĦ" [label="0s r=0.89"];
  "goes_gcr_100MeV\nĦ" -> "pubmed_pubs\nŘ" [label="0s r=0.89"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" [label="0s r=0.89"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.89"];
  "pubmed_pubs\nŘ" -> "gdelt_events\nɢ" [label="0s r=0.89"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" -> "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" [label="0s r=0.88"];
  "kalshi_elections_KXNEXTUKPM-30-ABUR\nɢ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-RHO\nÇ" [label="0s r=0.88"];
  "genbank_diversity\nΣ" -> "arxiv_bio_critical\n⊙" [label="0s r=0.88"];
  "arxiv_bio_critical\n⊙" -> "genbank_diversity\nΣ" [label="0s r=0.88"];
  "arxiv_bio_critical\n⊙" -> "fda_enforcement\nĦ" [label="0s r=0.88"];
  "fda_enforcement\nĦ" -> "arxiv_bio_critical\n⊙" [label="0s r=0.88"];
  "seismic_net_G\nÞ" -> "seismic_net_IU\nÞ" [label="0s r=0.88"];
  "seismic_net_IU\nÞ" -> "seismic_net_G\nÞ" [label="0s r=0.88"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" -> "kalshi_financials_KXOAIANTH-40-OAI\nƒ" [label="0s r=0.88"];
  "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" -> "kalshi_financials_KXOAIANTH-40-ANTH\nƒ" [label="0s r=0.88"];
  "kalshi_financials_KXOAIANTH-40-OAI\nƒ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" [label="0s r=0.88"];
  "kalshi_financials_KXOAIANTH-40-ANTH\nƒ" -> "kalshi_entertainment_KXSWIFTKELCEWEDDINGLOCATION-30-OHI\nÇ" [label="0s r=0.88"];
  "genbank_chiral\nĦ" -> "arxiv_bio_critical\n⊙" [label="0s r=0.88"];
  "arxiv_bio_critical\n⊙" -> "genbank_chiral\nĦ" [label="0s r=0.88"];
  "arxiv_bio_critical\n⊙" -> "gdelt_tone_spread\nΓ" [label="0s r=0.88"];
  "gdelt_tone_spread\nΓ" -> "arxiv_bio_critical\n⊙" [label="0s r=0.88"];
  "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-BLA\nÇ" -> "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" [label="0s r=0.88"];
  "kalshi_politics_KXG7LEADEROUT-45JAN01-DJT\nɢ" -> "kalshi_entertainment_KXTAYLORSWIFTWEDDING-30JAN01-BLA\nÇ" [label="0s r=0.88"];
  "genbank_diversity\nΣ" -> "pubmed_breakthrough\n⊙" [label="0s r=0.88"];
